id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_module_page_user,product_module_page_user,product_module.model_product_module_page,base.group_user,1,1,0,0
access_product_module_project_user,product_module_project_user,product_module.model_product_module_project,base.group_user,1,1,1,1
access_product_module_type_user,product_module_type_user,product_module.model_product_module_type,base.group_user,1,1,1,1
access_product_module_product_user,product_module_product_user,product_module.model_product_module_product,base.group_user,1,1,1,1
access_product_module_variant_user,product_module_variant_user,product_module.model_product_module_variant,base.group_user,1,1,1,1
access_product_module_instruction_user,product_module_instruction_user,product_module.model_product_module_instruction,base.group_user,1,1,1,1
access_product_module_instruction_step_user,product_module_instruction_step_user,product_module.model_product_module_instruction_step,base.group_user,1,1,1,1
access_product_module_instruction_import_wizard_user,product_module_instruction_import_wizard_user,product_module.model_product_module_instruction_import_wizard,base.group_user,1,1,1,1
access_product_module_instruction_form_wizard_user,product_module_instruction_form_wizard_user,model_product_module_instruction_form_wizard,base.group_user,1,1,1,1
access_product_module_instruction_form_step_user,product_module_instruction_form_step_user,model_product_module_instruction_form_step,base.group_user,1,1,1,1
access_product_module_material_user,product_module_material_user,product_module.model_product_module_material,base.group_user,1,1,1,1
access_product_module_progress_user,product_module_progress_user,product_module.model_product_module_progress,base.group_user,1,1,1,1
access_product_module_arkite_unit_user,product_module_arkite_unit_user,product_module.model_product_module_arkite_unit,base.group_user,1,1,1,1
access_product_module_arkite_job_step_user,product_module_arkite_job_step_user,product_module.model_product_module_arkite_job_step,base.group_user,1,1,1,1
access_product_module_arkite_process_step_user,product_module_arkite_process_step_user,product_module.model_product_module_arkite_process_step,base.group_user,1,1,1,1
access_product_module_arkite_process_temp_user,product_module_arkite_process_temp_user,product_module.model_product_module_arkite_process_temp,base.group_user,1,1,1,1
access_product_module_arkite_variant_temp_user,product_module_arkite_variant_temp_user,product_module.model_product_module_arkite_variant_temp,base.group_user,1,1,1,1
access_product_module_arkite_image_selector_wizard_user,product_module_arkite_image_selector_wizard_user,product_module.model_product_module_arkite_image_selector_wizard,base.group_user,1,1,1,1
access_product_module_arkite_image_selector_line_user,product_module_arkite_image_selector_line_user,product_module.model_product_module_arkite_image_selector_line,base.group_user,1,1,1,1